Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Already exists: EXECTUVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_RA_-_38_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_PYSCHOMETRIC_AND_COMPETENCY_ASSESSMENT_FOR_RECRUITMENT_PURPOSES_FOR_THE_MANAGERIAL_POSITIONS_FOR_A_PERIOD_OF_36_MONTHS_NCS_RFQ_RA_-_14_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_DEBUSHING_WORKS_IN_THE_ROAD_RESERVES_W_RFQ_RA_-_02_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_RECEIPT_BOOKS_G_IQ_RA_-_01_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_IQ_RA_-_05_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_DATE_STAMPS_G_RFQ_RA_-_03_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_G_RFQ_RA_-_58_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_CONSULTANCY_SERVICES_FOR_STAKEHOLDERS_PERCEPTION_SURVEY_NCS_RFQ_RA_-_06_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-02_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_SECURITY_SERVICES_AT_THE_KEETMANSHOOP_WEIGHBRIDGE_OFFICE_NCS_RFQ_RA_-_22_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_ELEVATORS_MAINTENANCE_SERVICE_FOR_THE_ROADS_AUTHORITY_FOR_A_PERIOD_OF_36_MONTHS_NCS_RFQ_RA_-_02_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_HVAC_MAINTENANCE_SERVICES_NCS_RFQ_RA_-_01_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-_08_2025.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_LEASING_AND_MAINTENANCE_OF_PHOTOCOPIER_MACHINES_FOR_A_PERIOD_OF_36_MONTHS_NCS_RFQ_RA_-_04_2025.pdf
Already exists: NOTICE_OF_AWARD_FOR_BLADING_OF_GRAVEL_ROADS_RUNDU_REGION.pdf
Already exists: Executive_Summary_Supply_and_Delivery_of_First_Aid_Kit.pdf
Already exists: G.IQ.RA-24.2025.pdf
Already exists: Supply_and_Delivery_of_Date_Stamps_G.RFQ.RA-02.2025.pdf
Already exists: Supply_and_delivery_of_Stationery_G.IQ.RA-02.2025.pdf
Already exists: Supply_and_delivery_of_power_cables_G.IQ.RA3-20.2025.pdf
Already exists: Supply_and_delivery_of_Office_Furniture_G.IQ.RA-15.2025.pdf
Already exists: Supply_and_Delivery_of_Drawing_Rubber_Stamps_G.IQ.RA-11.2025.pdf
Already exists: Supply_and_Delivery_of_Promotional_Items_G.IQ.RA-06.2025.pdf
Already exists: Provision_of_Manage_Engine_Endpoint_Central_Renewals_and_uograde_lincences_for_36_months_NCS.RFQ.RA-07.2025.pdf
Already exists: Supply_and_delivery_of_Office_Stationery_G.IQ.RA-18.2025.pdf
Already exists: Supply_and_Delivery_of_Stationery_G.IQ.RA-23.2025.pdf
Already exists: Supply_and_Installation_of_air_conditioners_for_the_southern_region_G.RFQ.RA-15.2025.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_WATER_G.IQ.RA-19.2025.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_WATER_DISPENSERS_AND_BOTTLES_G.RFQ.RA-07.pdf
Already exists: Provision_of_servicing_of_fire_extinguishers_NCS.IQ.RA-20.2025.pdf
Already exists: Provision_of_a_Comprehensive_Security_Vulnerability_Assessment_Penetration_Testing_For_Roads_Authority_Infrastructure_NCS.RFQ.RA-08.2025.pdf
Already exists: Provision_of_Catering_Services_For_24_Months_NCS.RFQ.RA-09.2025.pdf
Already exists: G_IQ_RA_45_2025.pdf
Already exists: G_IQ_RA_41_2025_Supply_and_Delivery_of_specialized_equipment.pdf
Already exists: G_RFQ_30_Supply_and_delivery_of_stationery.pdf
Already exists: G_RFQ_12_Supply_and_delivery_of_office_furniture.pdf
Already exists: G_RFQ_11_Supply_and_delivery_of_stationery.pdf
Already exists: G_IQ_RA_31_2025_Supply_and_delivery_of_first_aid_refills.pdf
Already exists: G_RFQ_16_2025-Supply_and_delivery_of_office_furniture.pdf
Already exists: G_RFQ_13_2025_Supply_and_Delivery_of_office_furniture.pdf
Already exists: G_IQ_RA_46_2025-Supply_and_Delivery_of_oil_blend_fragrance.pdf
Already exists: NCS.RFQ.RA-17-2025.pdf
Already exists: G.RFQ.RA-22-2025.pdf
Already exists: G_IQ_RA_63_2025.pdf
Already exists: G_IQ_RA_-51.2025.pdf
Already exists: NCS.RFQ.RA-18.2025.pdf
Already exists: G_IQ_RA.49.2025.pdf
Already exists: NCS_RFQ_RA_15.2025.pdf
Already exists: G_IQ_RA_52.2025.pdf
Already exists: G_IQ_RA_47.2025.pdf
Already exists: W_RFQ_RA_03.2025.pdf
Already exists: Bid_Opening_-_Cash-in-Transit.20.11.2025_rotated.pdf
Already exists: Mowing_of_Grass_in_Whk-Ott-Run.pdf
Already exists: Bid_Opening_-_Painting_of_Road_Markings._28.08.2025_rotated.pdf
Already exists: Bid_Opening_-_Concrete_and_Steel_Road_Structures_in_the_Rundu_Region._22.08.2025_rotated.pdf
Already exists: Bid_Opening_-_Sand_Removal_in_the_Oshakati_Region._21.08.2025_rotated__1_.pdf
Already exists: Omundaungilo-Omboloko_-_Bid_Opening.22.04.2024-rotated.pdf
Already exists: SC-RFP-RA-03-2024-_Consultancy_Services_for_the_Functional_Customer_Services_Strategy_on_the_Roads_rotated.pdf
Already exists: W_RB_RA_01_2024_The_Upgrade_of_DR_3403_Divundu__Bagani__Muhembo_Border_Post_to_Bitumen_Standards_5_km_in_the_Kavango_East_Region_rotated.pdf
Already exists: G_RB_RA_01_2023__Restricted_Bidding_for_Goods_Modified_Truck_to_Implement_NaTIS_on_Wheels_rotated.pdf
Already exists: SC-RFP-RA-01-2024_Consultancy_Services_for_the_Detailed_Design__Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrade_to_Gravel_Standards_Section_A..pdf
Already exists: W_ONB_RA_07_2024_Upgrade_to_Bitumen_Standard_of_DR_3700_Opuwo_via_Okanguati_to_Omaserundu_Phase_1__Section_A__Opuwo_to_Otjivize_75_km_rotated.pdf
Already exists: W-ONB-RA-06-2024_Labour-Based_Construction_of_Gravel_Road_DR_3662_Tsandi_to_Iipanda__28km__in_the_Omusati_Region.pdf
Already exists: W_ONB_RA_05_2024__Labour_Based_Construction_of_Gravel_Road_DR_3682__Onaanda_to_Otamanzi_15_km_in_the_Omusati_Region_rotated.pdf
Already exists: W_ONB_RA_03_2024_Erection_and_Replacement_of_Road_Signs_in_the_Otjiwarongo_Region_rotated.pdf
Already exists: W-ONB-RA-04-2024_Construction_of_DR_3417_Andara_to_Shamatara_Clinic__13_km__in_the_Kavango_East_Region.pdf
Already exists: NCS-ONB-RA-01-2024_Lease_of_Cafeteria_at_Roads_Authority_Head_Office__Windhoek.pdf
Already exists: W_ONB_RA_02_2024__Upgrading_to_Low_Volume_Seal_Standards_of_DR_3524_Phase_2A__Nkabolelwa__Mbalasinite__Kasika_in_the_Zambezi_Region_rotated.pdf
Already exists: SC_RB_RA_01_2023_Consultancy_Services_for_the_Detailed_Design_and_Tender_Documentation_for_the_Rehabilitation_of_TR_1_2_between_Gruanau_and_Keetmanshoop_159_km_in_the_Kharas_Region_rotated__1_.pdf
Already exists: W_ONB_RA_01_2024_Upgrading_to_Low_Volume_Seal_Standards_of_District_Road_DR3507_Bukalo_and_Ngoma_via_Muyako_and_DR_3559_between_Sizimbukwa__Sikandjabuka_75_km_in_the_Zambezi_Region.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf -> Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 2 failed for https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 3 failed for https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Opening%2520Register/Attachments/123/Detailed%2520Design%2520and%2520Tender%2520Documentation,%2520Contract%2520Administration%2520and%2520Site%2520Supervision%2520for%2520the%2520Upgrading%2520to%2520Gravel%2520Road%2520Standards%2520of%2520DR%25203607%2520-%2520Ompundja%2520-%2520Ekangolambambala%2520-%2520Naaruvanda%2520Gate%2520(25%2520km)%2520Phase%25201.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/cms/Lists/Opening%2520Register/Attachments/123/Detailed%2520Design%2520and%2520Tender%2520Documentation,%2520Contract%2520Administration%2520and%2520Site%2520Supervision%2520for%2520the%2520Upgrading%2520to%2520Gravel%2520Road%2520Standards%2520of%2520DR%25203607%2520-%2520Ompundja%2520-%2520Ekangolambambala%2520-%2520Naaruvanda%2520Gate%2520(25%2520km)%2520Phase%25201.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/cms/Lists/Opening%2520Register/Attachments/123/Detailed%2520Design%2520and%2520Tender%2520Documentation,%2520Contract%2520Administration%2520and%2520Site%2520Supervision%2520for%2520the%2520Upgrading%2520to%2520Gravel%2520Road%2520Standards%2520of%2520DR%25203607%2520-%2520Ompundja%2520-%2520Ekangolambambala%2520-%2520Naaruvanda%2520Gate%2520(25%2520km)%2520Phase%25201.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Opening Register/Attachments/123/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 2 failed for https://www.ra.org.na/cms/Lists/Opening Register/Attachments/123/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 3 failed for https://www.ra.org.na/cms/Lists/Opening Register/Attachments/123/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: Could not find a part of the path 'C:\Users\Mwatilen\Documents\RA Website ReDesign\assets\forms\Detailed_Design_and_Tender_Documentation__Contract_Administration_and_Site_Supervision_for_the_Upgrading_to_Gravel_Road_Standards_of_DR_3607_-_Ompundja_-_Ekangolambambala_-_Naaruvanda_Gate__25_km__Phase_1.pdf'.
Attempt 1 failed for https://www.ra.org.na/documents/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/documents/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/documents/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/media/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/media/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/media/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/Downloads/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/Downloads/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/Downloads/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/415/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/415/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/415/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf: The remote server returned an error: (404) Not Found.
FAILED: https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf candidates: https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/123/Detailed%20Design%20and%20Tender%20Documentation,%20Contract%20Administration%20and%20Site%20Supervision%20for%20the%20Upgrading%20to%20Gravel%20Road%20Standards%20of%20DR%203607%20-%20Ompundja%20-%20Ekangolambambala%20-%20Naaruvanda%20Gate%20(25%20km)%20Phase%201.pdf, https://www.ra.org.na/cms/Lists/Opening%2520Register/Attachments/123/Detailed%2520Design%2520and%2520Tender%2520Documentation,%2520Contract%2520Administration%2520and%2520Site%2520Supervision%2520for%2520the%2520Upgrading%2520to%2520Gravel%2520Road%2520Standards%2520of%2520DR%25203607%2520-%2520Ompundja%2520-%2520Ekangolambambala%2520-%2520Naaruvanda%2520Gate%2520(25%2520km)%2520Phase%25201.pdf, https://www.ra.org.na/cms/Lists/Opening Register/Attachments/123/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf, https://www.ra.org.na/documents/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf, https://www.ra.org.na/media/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf, https://www.ra.org.na/Downloads/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf, https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/415/Detailed Design and Tender Documentation, Contract Administration and Site Supervision for the Upgrading to Gravel Road Standards of DR 3607 - Ompundja - Ekangolambambala - Naaruvanda Gate (25 km) Phase 1.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/122/SC%20RFP%20RA%2008%202023%20Detailed%20Design%20and%20Tender%20Documentation%20for%20the%20Rehabilitation%20and%20Widening%20of%20TR%202%202%20%20Usakos%20%20%20Arandis%20%2089%20km%20in%20the%20Erongo%20Region_rotated%20(1).pdf -> SC_RFP_RA_08_2023_Detailed_Design_and_Tender_Documentation_for_the_Rehabilitation_and_Widening_of_TR_2_2__Usakos___Arandis__89_km_in_the_Erongo_Region_rotated__1_.pdf
Downloaded: SC_RFP_RA_08_2023_Detailed_Design_and_Tender_Documentation_for_the_Rehabilitation_and_Widening_of_TR_2_2__Usakos___Arandis__89_km_in_the_Erongo_Region_rotated__1_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/122/SC%20RFP%20RA%2008%202023%20Detailed%20Design%20and%20Tender%20Documentation%20for%20the%20Rehabilitation%20and%20Widening%20of%20TR%202%202%20%20Usakos%20%20%20Arandis%20%2089%20km%20in%20the%20Erongo%20Region_rotated%20(1).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/121/Provision%20of%20Cleaning%20Services%20at%20Different%20RA%20Offices%20Country%20Wide.pdf -> Provision_of_Cleaning_Services_at_Different_RA_Offices_Country_Wide.pdf
Downloaded: Provision_of_Cleaning_Services_at_Different_RA_Offices_Country_Wide.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/121/Provision%20of%20Cleaning%20Services%20at%20Different%20RA%20Offices%20Country%20Wide.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/119/W%20ONB%20RA%2036%202023%20%20Sand%20Blading%20of%20Tracks%20in%20the%20Keetmanshoop%20Region.pdf -> W_ONB_RA_36_2023__Sand_Blading_of_Tracks_in_the_Keetmanshoop_Region.pdf
Downloaded: W_ONB_RA_36_2023__Sand_Blading_of_Tracks_in_the_Keetmanshoop_Region.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/119/W%20ONB%20RA%2036%202023%20%20Sand%20Blading%20of%20Tracks%20in%20the%20Keetmanshoop%20Region.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/120/W%20ONB%20RA%2034%202023%20Rehabilitation%20of%20Borrow%20Pits%20in%20the%20Oshana%20Ohangwena%20and%20Oshikoto%20Regions_rotated.pdf -> W_ONB_RA_34_2023_Rehabilitation_of_Borrow_Pits_in_the_Oshana_Ohangwena_and_Oshikoto_Regions_rotated.pdf
Downloaded: W_ONB_RA_34_2023_Rehabilitation_of_Borrow_Pits_in_the_Oshana_Ohangwena_and_Oshikoto_Regions_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/120/W%20ONB%20RA%2034%202023%20Rehabilitation%20of%20Borrow%20Pits%20in%20the%20Oshana%20Ohangwena%20and%20Oshikoto%20Regions_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/117/SC%20RFP%20RA%2010%202023%20%20Consultancy%20Services%20for%20Detailed%20Design%20and%20Tender%20Documentation%20for%20the%20Rehabilitation%20of%20TR%201%202%20between%20Grunau%20and%20Keetmanshoop%20%20159%20km%20%20in%20the%20Karas%20Region_rotated%20(1).pdf -> SC_RFP_RA_10_2023__Consultancy_Services_for_Detailed_Design_and_Tender_Documentation_for_the_Rehabilitation_of_TR_1_2_between_Grunau_and_Keetmanshoop__159_km__in_the_Karas_Region_rotated__1_.pdf
Downloaded: SC_RFP_RA_10_2023__Consultancy_Services_for_Detailed_Design_and_Tender_Documentation_for_the_Rehabilitation_of_TR_1_2_between_Grunau_and_Keetmanshoop__159_km__in_the_Karas_Region_rotated__1_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/117/SC%20RFP%20RA%2010%202023%20%20Consultancy%20Services%20for%20Detailed%20Design%20and%20Tender%20Documentation%20for%20the%20Rehabilitation%20of%20TR%201%202%20between%20Grunau%20and%20Keetmanshoop%20%20159%20km%20%20in%20the%20Karas%20Region_rotated%20(1).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/118/W%20ONB%20RA%2035%202023%20%20Construction%20of%20Access%20Roads%20to%20Schools%20and%20Clinics%20DR%203562%20Makanga%20Access%20Road%20and%20DR%203525%20Masida%20Access%20Road%20in%20the%20Zambezi%20Region_rotated.pdf -> W_ONB_RA_35_2023__Construction_of_Access_Roads_to_Schools_and_Clinics_DR_3562_Makanga_Access_Road_and_DR_3525_Masida_Access_Road_in_the_Zambezi_Region_rotated.pdf
Downloaded: W_ONB_RA_35_2023__Construction_of_Access_Roads_to_Schools_and_Clinics_DR_3562_Makanga_Access_Road_and_DR_3525_Masida_Access_Road_in_the_Zambezi_Region_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/118/W%20ONB%20RA%2035%202023%20%20Construction%20of%20Access%20Roads%20to%20Schools%20and%20Clinics%20DR%203562%20Makanga%20Access%20Road%20and%20DR%203525%20Masida%20Access%20Road%20in%20the%20Zambezi%20Region_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/115/W%20ONB%20RA%2032%202023%20Erection%20and%20Replacement%20of%20Road%20Signs%20in%20the%20Oshakati%20Region_rotated%20(1).pdf -> W_ONB_RA_32_2023_Erection_and_Replacement_of_Road_Signs_in_the_Oshakati_Region_rotated__1_.pdf
Downloaded: W_ONB_RA_32_2023_Erection_and_Replacement_of_Road_Signs_in_the_Oshakati_Region_rotated__1_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/115/W%20ONB%20RA%2032%202023%20Erection%20and%20Replacement%20of%20Road%20Signs%20in%20the%20Oshakati%20Region_rotated%20(1).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/116/W%20ONB%20RA%2033%202023%20Construction%20of%20Labour-based%20of%20Gravel%20DR%203654%20%20Omuthiya%20to%20Elambo%20%2058%20km%20in%20the%20Oshikoto%20Region_rotated_rotated.pdf -> W_ONB_RA_33_2023_Construction_of_Labour-based_of_Gravel_DR_3654__Omuthiya_to_Elambo__58_km_in_the_Oshikoto_Region_rotated_rotated.pdf
Downloaded: W_ONB_RA_33_2023_Construction_of_Labour-based_of_Gravel_DR_3654__Omuthiya_to_Elambo__58_km_in_the_Oshikoto_Region_rotated_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/116/W%20ONB%20RA%2033%202023%20Construction%20of%20Labour-based%20of%20Gravel%20DR%203654%20%20Omuthiya%20to%20Elambo%20%2058%20km%20in%20the%20Oshikoto%20Region_rotated_rotated.pdf
